age,gender,time_spent,platform,interests,location,demographics,profession,income,indebt,isHomeOwner,Owns_Car,discretized_time_spent
-1.4914247929850908,0,-0.7832564606304233,Instagram,Travel,Australia,Urban,Student,-1.2028256442915792,False,True,False,Low
-0.6777794311279041,1,-1.174007256523719,Instagram,Travel,Australia,Sub_Urban,Software Engineer,-0.10962249068002808,True,True,True,Low
-1.3434892726474204,1,-0.7832564606304233,YouTube,Lifestlye,United States,Rural,Student,-0.26608215578536676,False,True,True,Low
-1.639360313322761,0,0.779746722942759,YouTube,Travel,Australia,Rural,Marketer Manager,-0.5440834491485007,False,True,True,High
-1.1955537523097501,1,0.38899592704946345,YouTube,Lifestlye,Australia,Urban,Marketer Manager,-0.28152667208331866,True,True,False,Medium
0.13586593072928257,1,-0.3925056647371277,Instagram,Sports,Australia,Urban,Student,0.7952247141673706,True,True,True,Medium
1.5412533739371503,0,-0.001754868843832147,YouTube,Travel,United Kingdom,Urban,Student,1.3220170200692514,False,False,True,Medium
-1.3434892726474204,1,-0.7832564606304233,YouTube,Lifestlye,United Kingdom,Rural,Marketer Manager,0.16199954595134317,False,True,False,Low
-1.4914247929850908,1,-1.5647580524170146,Instagram,Sports,Australia,Rural,Marketer Manager,-0.7216953865749475,False,True,True,Low
-0.3819083904525635,0,1.56124831472935,Instagram,Travel,United Kingdom,Sub_Urban,Student,-0.4477230974634531,True,True,True,High
-0.3079406302837283,1,1.1704975188360547,Facebook,Travel,United Kingdom,Rural,Software Engineer,-1.6889921573227602,True,False,True,High
-0.3079406302837283,0,0.38899592704946345,Facebook,Sports,Australia,Urban,Marketer Manager,1.3371257860129,True,False,False,Medium
-0.8996827116344095,1,0.779746722942759,YouTube,Sports,United Kingdom,Urban,Student,1.645344611263331,True,True,True,High
1.6891888942748208,1,0.38899592704946345,Facebook,Sports,United Kingdom,Urban,Marketer Manager,-0.47357587474480733,True,False,True,Medium
-1.713328073491596,0,1.56124831472935,Instagram,Sports,United Kingdom,Sub_Urban,Marketer Manager,0.05388793186567996,False,True,True,High
0.13586593072928257,0,-0.7832564606304233,Instagram,Travel,United States,Sub_Urban,Marketer Manager,-1.631914597091199,True,False,False,Low
-0.7517471912967392,1,-0.7832564606304233,Instagram,Travel,United Kingdom,Rural,Software Engineer,1.187045377639324,True,True,False,Low
0.9495112925864693,1,-0.7832564606304233,YouTube,Travel,Australia,Rural,Student,0.02098439714395637,False,True,True,Low
-0.9736504718032446,0,1.56124831472935,Facebook,Travel,Australia,Sub_Urban,Software Engineer,-0.1307747630011361,False,True,True,High
0.875543532417634,1,-0.3925056647371277,Facebook,Lifestlye,United Kingdom,Sub_Urban,Student,-0.24358688204704554,True,False,False,Medium
-0.8257149514655744,0,0.779746722942759,Instagram,Lifestlye,Australia,Sub_Urban,Software Engineer,1.3475340469963022,False,False,True,High
1.3933178535994801,0,1.56124831472935,YouTube,Lifestlye,Australia,Urban,Student,-0.24056512885831582,True,True,True,High
0.6536402519111286,0,1.56124831472935,YouTube,Travel,Australia,Urban,Software Engineer,1.2075261492518254,True,True,True,High
-1.3434892726474204,0,-0.7832564606304233,YouTube,Lifestlye,United States,Urban,Student,1.3915173434100347,False,False,False,Low
-1.4174570328162555,0,1.1704975188360547,Instagram,Lifestlye,United Kingdom,Rural,Marketer Manager,1.1699221095698555,False,True,False,High
1.4672856137683152,0,-0.3925056647371277,YouTube,Sports,Australia,Sub_Urban,Marketer Manager,0.4101190577814833,True,True,False,Medium
-1.639360313322761,0,1.1704975188360547,YouTube,Travel,Australia,Rural,Student,0.4138123116788196,False,True,False,High
